CNOTE_NO,CNOTE_BRANCH_ID,FIELDCHAR1,FIELDCHAR2,FIELDCHAR3,FIELDCHAR4,FIELDCHAR5,FIELDNUM1,FIELDNUM2,FIELDNUM3,FIELDNUM4,FIELDNUM5,CDATE
000001428360,CGK000,,,,,,,,,,,2026-01-05 09:22:35
000001428610,CGK000,,,,,,,,,,,2026-01-05 09:05:40
000001432790,CGK000,,,,,,,,,,,2026-01-05 09:15:47
011080000229126,CGK000,,,,,,,,,,,2026-01-06 00:17:33
012140008273524,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:23:37
016050000189426,CGK000,,,,,,,,,,,2026-01-05 20:58:52
016070000208726,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 12:46:54
016450000105126,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 07:40:52
017370000096726,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:34:24
017470000503326,CGK000,,,,,,,,,,,2026-01-06 00:19:32
020240048371425,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:34:11
021280000015626,BDO000,,,,,,,,,,,2026-01-05 17:35:39
021350000095426,BDO000,,,,,,,,,,,2026-01-05 17:44:56
022060000043626,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:56:07
023960000248826,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:39:54
024100008118725,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:47:57
030090000105826,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:13:00
030550000045426,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:52:53
031510000220825,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:00:56
033180000026926,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:34:56
040120000103326,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:32:37
042910000701924,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:55:43
044390000047726,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:54:07
050420000057526,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:46:20
060420078462925,SRG000,,,,,,,,,,,2026-01-05 11:31:34
060680000192526,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:09:31
061350000055826,SRG000,,,,,,,,,,,2026-01-05 13:20:31
062170000059026,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:01:01
064880000626126,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:31:11
090010000013026,PLM000,,,,,,,,,,,2026-01-05 10:27:28
090190000085526,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:26:42
090280000053426,PLM000,,,,,,,,,,,2026-01-05 14:31:27
090340002865625,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:21:28
091820000013826,PLM000,,,,,,,,,,,2026-01-05 16:49:57
092480000890524,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:13:45
092500000003526,PLM000,,,,,,,,,,,2026-01-05 10:08:52
092610000031826,PLM000,,,,,,,,,,,2026-01-05 14:41:53
11003110322864,BKS000,,,,,,,,,,,2026-01-05 15:33:56
11003110371927,BKS000,,,,,,,,,,,2026-01-05 10:13:33
11003113575229,BPN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:41:14
11003125279164,DJB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-08 10:34:55
122530000002526,SOC000,,,,,,,,,,,2026-01-05 20:48:20
150250000144326,BTH000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:27:26
172640000006326,CLG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:44:44
180090000290626,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:02:03
220340000015226,BKS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:55:51
254440005940925,CBN000,,,,,,,,,,,2026-01-05 20:26:17
270090047190725,CXP000,,,,,,,,,,,2026-01-05 12:44:55
270770000001226,CXP000,,,,,,,,,,,2026-01-05 16:32:42
300070000110226,DPK000,,,,,,,,,,,2026-01-05 22:08:45
300380000164226,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 04:20:59
300440000086526,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:07:39
351120000015126,KDR000,,,,,,,,,,,2026-01-05 20:17:43
351260006278025,KDR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:42:33
370690006448525,KRW000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:12:46
392510002926725,MDN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:11:45
